[[ 0.03868518  0.          0.          0.          0.          0.
   0.00219771  0.00290629  0.00323895  0.00354713  0.00197681  0.00215776
   0.00266629  0.00246241  0.00207217  0.00195286  0.00304649  0.00253205
   0.00234007  0.00160757  0.00222942  0.00275317  0.00239314  0.0025164
   0.00278369  0.00240685  0.00196792  0.00285534  0.00228009  0.00170899
   0.00312744  0.00259594  0.00196591  0.00233864  0.00234101  0.003096
   0.00276624  0.00275399  0.00286316  0.00303589  0.00307557  0.00232609
   0.00171153  0.00329969  0.00300516  0.00259169  0.00250876  0.00197392
   0.00146003  0.00226586  0.00256907  0.00175203  0.00292853  0.00238075
   0.00324691  0.00253209  0.00281962  0.00262577  0.00260631  0.00176381
   0.00300766  0.00164507  0.002827    0.00303257  0.00198094  0.00267996
   0.00268838  0.00295586  0.00201364  0.00259388  0.00264214  0.00217839
   0.00185638  0.00279474  0.00225991  0.00308292  0.00178816  0.00311303
   0.00297118  0.00259949  0.00179042  0.00176063  0.00280722  0.00291091
   0.00210955  0.00268431  0.0021068   0.00323052  0.00263855  0.00195463
   0.0026177   0.00280682  0.00272957  0.00242176  0.00150267  0.00241314
   0.00258193  0.00275092  0.00142591]][[ 0.          0.          0.          0.          0.00259159  0.00194988
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00300937  0.00250306  0.00260786  0.00308756  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00229481  0.00277173  0.00272458  0.00264214  0.00334192
   0.00222739  0.00239411  0.00285194  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00295008  0.00366225
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00207714  0.00262249  0.00242886  0.00200941  0.00239138
   0.00237063  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00261171  0.00254481
   0.0019228   0.00244962  0.0022688   0.00312402  0.          0.          0.
   0.          0.          0.          0.          0.          0.00261331
   0.00232208  0.00216999  0.0022691   0.00199036  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00222914  0.00265938  0.00209695  0.          0.
   0.          0.          0.          0.00265082  0.00242958  0.00107753
   0.00293741  0.00191424  0.00170426  0.00305968  0.00269039  0.00221469
   0.0015073   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00371025  0.00367988
   0.00252172  0.00283475  0.00242822  0.00233385  0.00279804  0.00270179
   0.          0.          0.          0.          0.          0.          0.
   0.00263111  0.00301166  0.00418933  0.00334561  0.          0.          0.
   0.          0.          0.          0.          0.          0.0017508
   0.00269699  0.          0.          0.00202225  0.00249702  0.00318198
   0.00296397  0.          0.          0.          0.00239904  0.00285867
   0.00243788  0.00203032  0.00261917  0.00150353  0.          0.          0.
   0.          0.00268234  0.00332531  0.00311748  0.00143263  0.00265909
   0.00309975  0.00243933  0.00253127  0.          0.          0.          0.
   0.          0.00262491  0.00195532  0.00281338  0.00240695  0.00192105
   0.0024153   0.0031173   0.00254452  0.          0.          0.00182719
   0.00209669  0.00265704  0.00221691  0.          0.          0.
   0.00347749  0.0025964   0.          0.          0.          0.0020906
   0.00252424  0.00211384  0.00260824  0.00234227  0.00182574  0.00242795
   0.00315364  0.00228907  0.          0.00304555  0.00206626  0.00216166
   0.          0.00258096  0.00289994  0.00243636  0.00256113  0.00244322
   0.00216084  0.00221053  0.          0.          0.00244508  0.00216196
   0.0023304   0.00328213  0.00255204  0.00323062  0.00229154  0.00270453
   0.002433    0.00267162  0.00177705  0.          0.          0.00233767
   0.00203645  0.00350187  0.          0.          0.          0.00219548
   0.00326827  0.00240699  0.00273521  0.          0.00214336  0.0017122
   0.00255103  0.00268526  0.00234702  0.0027566   0.          0.          0.
   0.00174254  0.00222663  0.00246418  0.00291982  0.00263103  0.
   0.00240248  0.00202263  0.00282698  0.00322696  0.0022845   0.00269257
   0.00264875  0.00200487  0.00306907  0.          0.00230836  0.00195731
   0.00313557  0.00213747  0.00192664  0.00249777  0.00217917  0.00207822
   0.00230352  0.          0.          0.00370579  0.00281322  0.
   0.00282239  0.00343228  0.0027042   0.00330993  0.          0.00266029
   0.          0.00220486  0.00192713  0.00296924  0.          0.
   0.00169078  0.0027643   0.00227071  0.00273141  0.00179157  0.0024738
   0.00306797  0.00249349  0.          0.00237447  0.          0.
   0.00236002  0.0021306   0.00287566  0.00335106  0.00218923  0.00201489
   0.00219232  0.          0.00220439  0.00296179  0.00214976  0.00161329
   0.00246642  0.          0.00178533  0.00299223  0.00295904  0.00282258
   0.00150547  0.          0.          0.0030275   0.00320961  0.00236246
   0.00202002  0.00253666  0.          0.00226661  0.          0.0024067
   0.00291617  0.          0.00237108  0.00226967  0.0023585   0.00308876
   0.00195406  0.00168078  0.00222196  0.00528276  0.00265179  0.
   0.00245612  0.00321142  0.00286855  0.00172055  0.00230188  0.00223826
   0.00222274  0.00230182  0.00224743  0.00322324  0.00323357  0.00277565
   0.00205884  0.00303693  0.00266064  0.00253408  0.00231828  0.00227729
   0.00243506  0.00296907  0.00337701  0.00179203  0.00204333  0.00223819
   0.00218087  0.00254347  0.00201002  0.00217989  0.0019724   0.00276018
   0.00255684  0.00264806  0.00238845  0.002536    0.00229243  0.00287446
   0.00164798  0.0026214   0.00228477  0.0020417   0.00329478  0.
   0.00270785  0.00258473  0.00265101  0.00152345  0.00257349  0.00271995
   0.00214361  0.00214383  0.00324673  0.00270844  0.00193718  0.00248798
   0.00332082  0.0024263   0.00272122  0.00257997  0.00207421  0.00197912
   0.00252801  0.00210518  0.00222944  0.00228584  0.00250219  0.00245541
   0.00303287  0.00210302  0.00291304  0.00308077  0.00260034  0.00228907
   0.00209505  0.00280101  0.00228731  0.00351161  0.00207041  0.00219799
   0.003371    0.00276498  0.00209035  0.0028542   0.00286033  0.0026877
   0.          0.00315571  0.00302006  0.00256124  0.00171811  0.00214076
   0.00266263  0.00308842  0.00262562  0.00281807  0.00201219  0.00250127
   0.00179514  0.00284843  0.00262374  0.00260345  0.00299727  0.00234919
   0.00255688  0.00239238  0.0023562   0.00138834  0.00300914  0.00283157
   0.00214609  0.00278953  0.00195172  0.00238405  0.00349533  0.00288022
   0.00243525  0.00255455  0.0031892   0.00192743  0.00248446  0.00210953
   0.00200608  0.00296043  0.00192848  0.002128    0.00172595  0.00291945
   0.00335794  0.00261263  0.00277865  0.00253303  0.00229222  0.00301337
   0.00180302  0.00243728  0.0034787   0.0024961   0.00222357  0.00226997
   0.00229487  0.00184807  0.00266213  0.00281968  0.00186274  0.00342601
   0.00274423  0.00213875  0.00271986  0.00225775  0.00237423  0.00267719
   0.00238867  0.00370078  0.00203834  0.00230022  0.00203646  0.00261716
   0.00369905  0.00172036  0.00281158  0.00223465  0.0030539   0.00220909
   0.00202085  0.00287827  0.0029226   0.0016628   0.00240391  0.00214453
   0.00264643  0.00213314  0.00236426  0.00294663  0.00234294  0.00291587
   0.00338688  0.00222628  0.00210461  0.00228073  0.00163761  0.00268779
   0.00223342  0.0024605   0.00265187  0.00274102  0.00188432  0.00214951
   0.00183808  0.00194358  0.00283887  0.00225905]][[ 0.          0.          0.          0.          0.00267302  0.00228113
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00250287  0.00295617  0.00326408  0.00238681  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.0022978   0.002088    0.00229702  0.00219188  0.00291294
   0.00207599  0.00186196  0.00303189  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00291153  0.00283259
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.0028782   0.00248515  0.00240544  0.0027396   0.0023711
   0.00227643  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00233287  0.0023719
   0.00257491  0.00280368  0.00211779  0.00248881  0.          0.          0.
   0.          0.          0.          0.          0.          0.00246336
   0.00261939  0.00230451  0.00251293  0.00205416  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.0016297   0.0020482   0.00309762  0.          0.
   0.          0.          0.          0.00209711  0.00236244  0.00171085
   0.00264356  0.00206591  0.0018228   0.00221386  0.0021751   0.00228869
   0.00250312  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00267585  0.003929
   0.00268253  0.00261158  0.00252735  0.00231155  0.00306281  0.00249587
   0.          0.          0.          0.          0.          0.          0.
   0.00216145  0.00353209  0.00321879  0.00400149  0.          0.          0.
   0.          0.          0.          0.          0.          0.00252799
   0.00232654  0.          0.          0.00236645  0.00240545  0.00260413
   0.00318057  0.          0.          0.          0.00377774  0.0023911
   0.002042    0.00243457  0.00303052  0.00144973  0.          0.          0.
   0.          0.00233397  0.00342276  0.00246453  0.00214477  0.00308327
   0.0028648   0.00218679  0.002468    0.          0.          0.          0.
   0.          0.002012    0.00188421  0.00267833  0.00287894  0.00151306
   0.00332507  0.00308788  0.00202516  0.          0.          0.00228485
   0.0020911   0.00313785  0.00197041  0.          0.          0.
   0.00212121  0.00262536  0.          0.          0.          0.00211188
   0.00256839  0.00173531  0.00259504  0.00205373  0.00235937  0.00246848
   0.00225793  0.00171348  0.          0.00223898  0.00237991  0.0020883
   0.          0.00260197  0.0026955   0.00218442  0.0019151   0.00215246
   0.00200453  0.00264599  0.          0.          0.00278194  0.00228328
   0.00183493  0.00245407  0.00317863  0.00285764  0.00270469  0.00277815
   0.00234665  0.00213383  0.00216275  0.          0.          0.00234506
   0.00210126  0.00363454  0.          0.          0.          0.00190426
   0.0030833   0.00341762  0.00283669  0.          0.00240342  0.00152064
   0.00248973  0.00287443  0.00358059  0.00258821  0.          0.          0.
   0.0023293   0.00219064  0.00314401  0.00275262  0.00316136  0.
   0.00269352  0.00237464  0.00232525  0.00235931  0.00272833  0.00302628
   0.00263628  0.00227551  0.00318906  0.          0.00185035  0.00298173
   0.00267335  0.00234194  0.00241623  0.00258507  0.00234501  0.00238175
   0.00259892  0.          0.          0.00350235  0.00255964  0.
   0.00243549  0.00231019  0.00283549  0.00249357  0.          0.00290012
   0.          0.00236832  0.00147932  0.00220949  0.          0.
   0.00259604  0.00269217  0.00338787  0.00215635  0.00301026  0.00358562
   0.00202681  0.00172588  0.          0.00253409  0.          0.
   0.00292808  0.0023198   0.00234496  0.0023185   0.00236608  0.00180047
   0.00168446  0.          0.00157566  0.00291521  0.00222652  0.001965
   0.00282289  0.          0.00231929  0.00246732  0.00273414  0.00335786
   0.00225141  0.          0.          0.00254777  0.00256467  0.00225062
   0.00190176  0.00313706  0.          0.00332046  0.          0.00218628
   0.00334775  0.          0.00192046  0.00287296  0.00250454  0.00317815
   0.00193717  0.00169528  0.00266867  0.00297184  0.00522119  0.
   0.00248474  0.00237798  0.00319676  0.00187234  0.0029631   0.00240147
   0.00242209  0.00256822  0.00258394  0.00292161  0.00273902  0.00236447
   0.00209588  0.00247348  0.00338276  0.00246004  0.00215217  0.00220583
   0.00247861  0.00324881  0.00317434  0.00260705  0.00205099  0.00300262
   0.00220431  0.0017411   0.00276109  0.00233654  0.00289097  0.0025592
   0.00239775  0.00236056  0.00232785  0.00281933  0.00173105  0.00234446
   0.00239365  0.0038273   0.00292028  0.0019264   0.00257801  0.
   0.00204204  0.00348147  0.00272046  0.00177214  0.00229306  0.00253046
   0.00224031  0.00209046  0.00260606  0.00323579  0.00239273  0.00258976
   0.00239103  0.00268988  0.00253645  0.00239106  0.00268704  0.00242204
   0.00232974  0.00221713  0.0024216   0.00269511  0.00194731  0.00185312
   0.00236387  0.00211559  0.00295688  0.00326432  0.00212411  0.00311424
   0.00186884  0.00288051  0.00215621  0.0035069   0.00241596  0.00277093
   0.00323067  0.00286384  0.00193851  0.00205476  0.00220485  0.00259805
   0.          0.00252894  0.00304226  0.00185816  0.00208544  0.00186054
   0.00278263  0.00231842  0.0024115   0.0032092   0.00257341  0.00270952
   0.00238096  0.00245669  0.00311124  0.00247634  0.00243415  0.00261971
   0.00248537  0.00272274  0.00304856  0.0023897   0.00225364  0.00250687
   0.00259888  0.00255955  0.00180834  0.00273762  0.00241592  0.00254654
   0.00249231  0.0026043   0.0024455   0.00203179  0.00196082  0.00243504
   0.00214558  0.00324292  0.00217128  0.0020054   0.00140677  0.00269316
   0.00296752  0.00340274  0.00224419  0.00280512  0.00233587  0.00336208
   0.00211429  0.00178058  0.00253702  0.00266433  0.00228329  0.0034265
   0.00288868  0.00219905  0.00210709  0.0023106   0.00161945  0.00335167
   0.00243609  0.0021192   0.00199859  0.00245022  0.00287084  0.00213676
   0.00219301  0.00342202  0.0023599   0.00274528  0.00242801  0.00271956
   0.00335229  0.00246863  0.00237284  0.00208035  0.00290093  0.00201848
   0.00244988  0.00286871  0.00271778  0.00221897  0.00215451  0.00207568
   0.00260934  0.00222525  0.0021823   0.00269032  0.00223726  0.00260079
   0.00289041  0.00222823  0.00230039  0.00203089  0.00216746  0.00291524
   0.00261612  0.0029595   0.0029709   0.00286861  0.00248509  0.00220147
   0.00192823  0.00159111  0.00245147  0.00173254]][[ 0.          0.          0.00872718  0.00850905  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.01017366  0.00937396  0.00958149  0.00995027  0.00889015  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.01001919  0.00975037  0.008868    0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.0083895   0.00911172  0.00951749  0.00946539  0.01048225
   0.00901607  0.01001768  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.00883991
   0.01106048  0.00908894  0.00879727  0.00984438  0.00947753  0.00999941
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00923553  0.01121202
   0.00866169  0.0080242   0.0101091   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00975366  0.00958512  0.00905792  0.00828815  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00965056  0.00992447  0.00953951  0.00869113  0.00960571  0.00934255
   0.00923518  0.          0.          0.          0.          0.
   0.00919724  0.00973316  0.00914542  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00781425  0.01027346  0.01084582
   0.01039734  0.00943372  0.00991207  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00930694  0.00784963  0.00874008  0.          0.          0.
   0.          0.          0.          0.          0.00863583  0.00986035
   0.0090413   0.00897923  0.00974333  0.          0.          0.
   0.0102384   0.          0.          0.          0.          0.00979457
   0.00845732  0.00910005  0.          0.          0.          0.          0.
   0.          0.          0.00921232  0.00788531  0.01016932  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00831836  0.00881224  0.00966381  0.0088688   0.00950393  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00896877  0.00779006  0.          0.          0.          0.
   0.00884802  0.00932082  0.01108939  0.          0.          0.00953517
   0.00964689  0.00987763  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00860952  0.          0.          0.          0.          0.
   0.          0.          0.          0.00994798  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00960835  0.          0.          0.
   0.00876201  0.00977027  0.01081456  0.          0.          0.          0.
   0.00853952  0.          0.          0.          0.          0.          0.
   0.          0.          0.00938936  0.          0.          0.          0.
   0.          0.00871188  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.01049725  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00815422  0.00854742  0.          0.          0.00915921  0.          0.
   0.          0.          0.0102326   0.          0.00977327  0.          0.
   0.          0.00825472  0.00875659  0.          0.          0.          0.
   0.          0.          0.          0.          0.00927592  0.
   0.00861114  0.00893741  0.          0.          0.          0.          0.
   0.          0.          0.00889243  0.          0.          0.          0.
   0.          0.00778744  0.          0.          0.          0.          0.
   0.00841564  0.00897028  0.          0.          0.          0.          0.
   0.0098164   0.          0.0091576   0.          0.          0.01049957
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.01239995  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00980067  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00902863  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.          0.          0.00230612  0.00181604
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00312682  0.00217711  0.00259929  0.00311336  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00272522  0.00270437  0.00179701  0.0023795   0.00238929
   0.00205003  0.00260178  0.00291876  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0027032   0.00372236
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00250601  0.00250985  0.00200359  0.00185373  0.00172951
   0.00251896  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00224931  0.00262385
   0.00192787  0.00189163  0.0018813   0.00276439  0.          0.          0.
   0.          0.          0.          0.          0.          0.00230232
   0.00237798  0.00268705  0.00249506  0.0021511   0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00251543  0.00248189  0.00258842  0.          0.
   0.          0.          0.          0.00297445  0.00217955  0.00204827
   0.00220607  0.00244866  0.0018901   0.00316744  0.00292457  0.00244184
   0.00160533  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00302105  0.00397442
   0.00207706  0.00217911  0.00215791  0.00211386  0.00313951  0.00215938
   0.          0.          0.          0.          0.          0.          0.
   0.00187315  0.00231309  0.00336496  0.00347166  0.          0.          0.
   0.          0.          0.          0.          0.          0.00222225
   0.00243483  0.          0.          0.00187894  0.00205633  0.00308728
   0.00247508  0.          0.          0.          0.00288946  0.0022701
   0.00200244  0.0018893   0.00252382  0.00145152  0.          0.          0.
   0.          0.00217502  0.00298108  0.00261694  0.00167662  0.00257221
   0.00229744  0.00307638  0.0026227   0.          0.          0.          0.
   0.          0.00198504  0.00301119  0.00243652  0.00179122  0.00234323
   0.00288322  0.00268935  0.00282249  0.          0.          0.00213875
   0.00209235  0.00256065  0.00233757  0.          0.          0.
   0.00231862  0.00270792  0.          0.          0.          0.00240245
   0.00273346  0.00207295  0.00285949  0.00185163  0.00340444  0.00135181
   0.00278869  0.00242411  0.          0.00325716  0.00237567  0.00243706
   0.          0.0023346   0.00283718  0.00224262  0.00243288  0.0022465
   0.00240397  0.00270815  0.          0.          0.0020949   0.00237223
   0.00172636  0.00259753  0.0021275   0.0021148   0.0025171   0.00205184
   0.00278443  0.0026446   0.00171768  0.          0.          0.00217148
   0.00141591  0.00284959  0.          0.          0.          0.00228465
   0.00247173  0.00271148  0.0028889   0.          0.00202396  0.00194481
   0.00317949  0.0032281   0.00237788  0.00231981  0.          0.          0.
   0.002352    0.00222716  0.00241043  0.0026578   0.00306422  0.
   0.00334188  0.00206092  0.00240437  0.00305561  0.00282379  0.00280108
   0.00290808  0.00167984  0.00283835  0.          0.0029564   0.00180317
   0.0026364   0.00196681  0.00210074  0.00272416  0.00210329  0.00274617
   0.00218241  0.          0.          0.00314077  0.00218116  0.
   0.00227862  0.00244463  0.00290683  0.00213182  0.          0.00290792
   0.          0.00267576  0.00244395  0.00285584  0.          0.
   0.00258458  0.00319625  0.00338665  0.00225268  0.00309859  0.00275799
   0.00219584  0.00287028  0.          0.00317878  0.          0.
   0.00262123  0.00302158  0.00223759  0.00314888  0.00246525  0.00162293
   0.00228976  0.          0.00237284  0.00333452  0.00253865  0.00220701
   0.00219816  0.          0.0018099   0.00196096  0.00273306  0.00306304
   0.00198162  0.          0.          0.00257999  0.00260129  0.00210194
   0.00161909  0.00372024  0.          0.00251428  0.          0.0029725
   0.00289573  0.          0.00244693  0.00268374  0.00266741  0.00248208
   0.00212733  0.00216796  0.00316423  0.00257497  0.00232443  0.
   0.00575931  0.00237007  0.00347353  0.00226824  0.00285997  0.00189731
   0.00274534  0.00269607  0.00306084  0.00260108  0.00274563  0.00274538
   0.0019078   0.00263531  0.00368013  0.00299716  0.00201531  0.00293483
   0.00366648  0.00267467  0.00314001  0.00199099  0.00224214  0.00237657
   0.00283076  0.00230576  0.00202792  0.00196347  0.00259159  0.00202424
   0.00266254  0.00232918  0.00251267  0.00283643  0.00173033  0.00238756
   0.0013835   0.00269714  0.00256403  0.00219179  0.00264146  0.
   0.00298432  0.00270742  0.00230356  0.00208376  0.00187896  0.00246505
   0.00295838  0.0017498   0.00191653  0.00215175  0.00191125  0.00218045
   0.00328303  0.00240789  0.00245546  0.00262505  0.00275342  0.00285127
   0.00221918  0.00289401  0.0027533   0.00252435  0.00213669  0.00236182
   0.00200615  0.00280739  0.00261539  0.0029834   0.00293282  0.00289671
   0.00228788  0.00313819  0.00230495  0.00264037  0.00216748  0.00219024
   0.00353595  0.00265477  0.00274664  0.00290752  0.0023639   0.00242593
   0.          0.00222954  0.00305025  0.00227759  0.00222716  0.00198253
   0.00223163  0.0029323   0.00233127  0.00274896  0.00240851  0.00306009
   0.00195727  0.00212355  0.00228109  0.00286867  0.0033962   0.00253136
   0.00235952  0.00325603  0.00251189  0.00190772  0.0020798   0.00268406
   0.00225707  0.00243138  0.00246722  0.00273816  0.0030755   0.00251879
   0.00261096  0.00220809  0.00258484  0.00188522  0.00233725  0.00262115
   0.00227705  0.00292359  0.00240756  0.0022541   0.00241613  0.00205589
   0.00305871  0.00305809  0.00264924  0.00267977  0.00298155  0.00294103
   0.00288272  0.00199686  0.00324369  0.00287236  0.00286376  0.00255541
   0.0020391   0.00234692  0.00217172  0.00293176  0.0020757   0.00226842
   0.00293712  0.00206405  0.00210501  0.00263832  0.00211184  0.00271976
   0.002218    0.00334714  0.00228351  0.00223495  0.00242823  0.001587
   0.00281627  0.00229211  0.00281016  0.00263956  0.00257748  0.00232283
   0.00212792  0.00246778  0.00277869  0.00293887  0.00197221  0.00212083
   0.00350731  0.00227681  0.00294805  0.00242375  0.00203512  0.0025986
   0.00259888  0.00194166  0.00245584  0.00247947  0.00234934  0.0028679
   0.00169669  0.00311906  0.00374772  0.0023188   0.00248009  0.001874
   0.00346349  0.00265827  0.00245773  0.00210556]][[ 0.          0.          0.          0.          0.00300178  0.00194572
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00276049  0.00250905  0.00252961  0.00270679  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00308918  0.00199762  0.00253547  0.00227772  0.00265728
   0.00233616  0.00228035  0.0023478   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00197385  0.00345713
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00213804  0.00269687  0.00231814  0.00242029  0.00283342
   0.00264589  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00299259  0.00224278
   0.00227768  0.00289075  0.0021985   0.00235441  0.          0.          0.
   0.          0.          0.          0.          0.          0.00284214
   0.00290233  0.00198537  0.00207202  0.00180802  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00205449  0.00341421  0.00283843  0.          0.
   0.          0.          0.          0.0034736   0.00247541  0.00186662
   0.00194262  0.00209855  0.00270687  0.0025194   0.00236611  0.00251235
   0.0020719   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00310375  0.00368305
   0.0023509   0.00299326  0.00203036  0.00282911  0.00202692  0.00254852
   0.          0.          0.          0.          0.          0.          0.
   0.00273529  0.00235425  0.00402448  0.00305769  0.          0.          0.
   0.          0.          0.          0.          0.          0.00226442
   0.00245319  0.          0.          0.00255398  0.00210769  0.00285009
   0.00240131  0.          0.          0.          0.00245212  0.00203911
   0.00278033  0.0027723   0.00277898  0.00166122  0.          0.          0.
   0.          0.00246094  0.00287545  0.00281507  0.00223753  0.00180426
   0.00281283  0.00229804  0.00349579  0.          0.          0.          0.
   0.          0.00264305  0.00210561  0.00295031  0.00240193  0.00177535
   0.0027632   0.00402422  0.00218408  0.          0.          0.0023019
   0.00216122  0.00303684  0.00216686  0.          0.          0.
   0.00295278  0.00274292  0.          0.          0.          0.00224149
   0.00259114  0.0024592   0.00242573  0.00204574  0.00212376  0.00205035
   0.00206693  0.00238665  0.          0.00331131  0.00275079  0.00242476
   0.          0.00247633  0.002731    0.00177814  0.00272899  0.00237023
   0.0017345   0.00257511  0.          0.          0.0030394   0.00218003
   0.00203315  0.0027903   0.00229219  0.00311619  0.0024679   0.00309187
   0.00252304  0.00239336  0.00200064  0.          0.          0.0023747
   0.00195849  0.00291052  0.          0.          0.          0.00266513
   0.00305165  0.00263093  0.00253448  0.          0.0021924   0.00172962
   0.00206879  0.0027376   0.0023419   0.00240839  0.          0.          0.
   0.002758    0.00229376  0.00261422  0.00206193  0.0030791   0.
   0.00228516  0.00226008  0.00242808  0.003511    0.0015579   0.00229268
   0.00245119  0.00221575  0.00215837  0.          0.00238934  0.00291307
   0.00211843  0.00173953  0.00273514  0.00275394  0.00225658  0.00242523
   0.002288    0.          0.          0.00391671  0.00265759  0.
   0.00251982  0.00230603  0.00266968  0.00352459  0.          0.00255419
   0.          0.00149369  0.00223651  0.00288016  0.          0.
   0.00191351  0.00246603  0.00342199  0.00285309  0.0025869   0.00251119
   0.0027005   0.002774    0.          0.00275059  0.          0.
   0.00206588  0.00257737  0.00326372  0.00328443  0.00256248  0.0019527
   0.00247866  0.          0.00288344  0.00222212  0.00268386  0.00217546
   0.00208953  0.          0.00200911  0.00261865  0.00358585  0.00248517
   0.00161877  0.          0.          0.00218296  0.00320956  0.00305215
   0.00244061  0.00264458  0.          0.00255746  0.          0.00170934
   0.00238239  0.          0.00308427  0.00265255  0.00219251  0.00242855
   0.00205445  0.00214247  0.0025464   0.00285948  0.00188936  0.
   0.00201293  0.00604948  0.00311813  0.00193237  0.00242482  0.00242467
   0.0020742   0.00229248  0.00220089  0.00347402  0.00307404  0.00284032
   0.00183929  0.00249203  0.00291141  0.00229261  0.00223196  0.00167479
   0.00271251  0.00299482  0.0026503   0.00227677  0.00286344  0.00216961
   0.00235533  0.00271366  0.00234     0.0022501   0.00236716  0.00194455
   0.00297258  0.00313641  0.00249965  0.00225918  0.00183582  0.00274922
   0.00198378  0.00250338  0.00212437  0.00289319  0.00334775  0.
   0.00233198  0.00273622  0.00238984  0.00254189  0.00224771  0.00256452
   0.00211386  0.00171841  0.00303633  0.00256015  0.00204057  0.0021533
   0.00331664  0.0024681   0.00229719  0.00316436  0.00284313  0.00267001
